[2020-10-19 14:52:50] development.ERROR: Provider "Google Maps" could not geocode address, "API access denied. Message: You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started".  
[2020-11-29 18:16:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:17:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:17:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:18:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:18:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:19:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:19:30] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:20:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:21:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:21:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:22:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:22:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:23:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
r\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:24:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:24:35] development.ERROR: Missing GeoIP account ID or license key  
[2020-11-29 18:25:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:25:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:26:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:26:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:27:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:27:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:28:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:28:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:29:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 {main}  
[2020-11-29 18:29:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught Error: Class 'Gate' not found in Command line code:1
Stack trace:
#0 {main}
  thrown in Command line code:1
Stack trace:
#0 {main}  
[2020-11-29 18:30:14] development.ERROR: Missing GeoIP account ID or license key  
[2020-11-29 18:30:31] development.ERROR: Symfony\Component\Debug\Exception\FatalErrorException: Uncaught ErrorException: file_get_contents(E:\4thewkend\composer.json): failed to open stream: No such file or directory in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', 'E:\\4thewkend\\ve...', 1258, Array)
#1 E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(1258): file_get_contents('E:\\4thewkend\\co...')
#2 Command line code(1): Illuminate\Foundation\Application->getNamespace()
#3 [internal function]: {closure}('E:\\4thewkend\\ap...')
#4 Command line code(1): array_map(Object(Closure), Array)
#5 {main}
  thrown in E:\4thewkend\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1258
